2025/05/21 07:34:52.569,Producer 2: 12368 records sent, 2435.6 records/sec (2.32 MB/sec), 19165.5 ms avg latency, 39925.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10709 records sent, 1469.8 records/sec (1.40 MB/sec), 17874.4 ms avg latency, 37561.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 14800 records sent, 2879.9 records/sec (2.75 MB/sec), 17982.8 ms avg latency, 32724.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10960 records sent, 1521.4 records/sec (1.45 MB/sec), 16437.4 ms avg latency, 29802.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 14896 records sent, 2582.5 records/sec (2.46 MB/sec), 16339.0 ms avg latency, 29274.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10224 records sent, 1977.2 records/sec (1.89 MB/sec), 16247.0 ms avg latency, 29271.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10928 records sent, 1909.5 records/sec (1.82 MB/sec), 16032.2 ms avg latency, 26776.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 13296 records sent, 2528.2 records/sec (2.41 MB/sec), 16136.7 ms avg latency, 27511.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 7072 records sent, 1373.7 records/sec (1.31 MB/sec), 16454.8 ms avg latency, 28262.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9376 records sent, 1608.0 records/sec (1.53 MB/sec), 16449.9 ms avg latency, 27551.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 14912 records sent, 2967.6 records/sec (2.83 MB/sec), 16577.5 ms avg latency, 28734.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10848 records sent, 2162.7 records/sec (2.06 MB/sec), 15865.8 ms avg latency, 24791.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 8560 records sent, 1325.9 records/sec (1.26 MB/sec), 15754.5 ms avg latency, 24965.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 14880 records sent, 2901.2 records/sec (2.77 MB/sec), 15870.6 ms avg latency, 26245.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10176 records sent, 1475.4 records/sec (1.41 MB/sec), 15844.6 ms avg latency, 28489.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12512 records sent, 2492.9 records/sec (2.38 MB/sec), 16135.1 ms avg latency, 27484.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12560 records sent, 1671.3 records/sec (1.59 MB/sec), 15917.8 ms avg latency, 28250.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 14976 records sent, 2855.8 records/sec (2.72 MB/sec), 16300.7 ms avg latency, 26286.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10976 records sent, 1728.5 records/sec (1.65 MB/sec), 15923.7 ms avg latency, 25234.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10800 records sent, 2156.5 records/sec (2.06 MB/sec), 16191.8 ms avg latency, 26946.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11744 records sent, 2005.5 records/sec (1.91 MB/sec), 16367.2 ms avg latency, 27567.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11024 records sent, 2088.3 records/sec (1.99 MB/sec), 16661.7 ms avg latency, 27130.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 9440 records sent, 1868.2 records/sec (1.78 MB/sec), 16243.9 ms avg latency, 27314.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11856 records sent, 2327.0 records/sec (2.22 MB/sec), 16062.8 ms avg latency, 25208.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10125 records sent, 1905.7 records/sec (1.82 MB/sec), 15973.4 ms avg latency, 26876.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10896 records sent, 1828.8 records/sec (1.74 MB/sec), 15705.4 ms avg latency, 24086.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11680 records sent, 2283.0 records/sec (2.18 MB/sec), 15818.5 ms avg latency, 26211.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12528 records sent, 1779.3 records/sec (1.70 MB/sec), 16258.9 ms avg latency, 26583.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12512 records sent, 2478.6 records/sec (2.36 MB/sec), 16352.2 ms avg latency, 26477.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10288 records sent, 2051.4 records/sec (1.96 MB/sec), 16006.9 ms avg latency, 27177.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 9456 records sent, 1495.5 records/sec (1.43 MB/sec), 15752.5 ms avg latency, 27396.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12640 records sent, 2471.6 records/sec (2.36 MB/sec), 16171.5 ms avg latency, 24965.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12544 records sent, 1657.9 records/sec (1.58 MB/sec), 16314.5 ms avg latency, 26976.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12510 records sent, 2450.5 records/sec (2.34 MB/sec), 17102.8 ms avg latency, 27289.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12292 records sent, 1849.5 records/sec (1.76 MB/sec), 16313.9 ms avg latency, 27092.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11568 records sent, 2186.8 records/sec (2.09 MB/sec), 16707.9 ms avg latency, 28540.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10880 records sent, 2035.2 records/sec (1.94 MB/sec), 15800.5 ms avg latency, 31407.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10192 records sent, 1703.2 records/sec (1.62 MB/sec), 16277.3 ms avg latency, 29003.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11616 records sent, 2313.5 records/sec (2.21 MB/sec), 15962.8 ms avg latency, 28582.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 13122 records sent, 1764.7 records/sec (1.68 MB/sec), 16362.6 ms avg latency, 28297.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 14048 records sent, 2729.9 records/sec (2.60 MB/sec), 16240.7 ms avg latency, 28178.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 12480 records sent, 2488.5 records/sec (2.37 MB/sec), 15834.8 ms avg latency, 28228.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 8624 records sent, 1332.9 records/sec (1.27 MB/sec), 15302.3 ms avg latency, 28691.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11808 records sent, 2319.8 records/sec (2.21 MB/sec), 16006.9 ms avg latency, 26382.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 14112 records sent, 1869.6 records/sec (1.78 MB/sec), 15877.4 ms avg latency, 25611.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 13280 records sent, 2627.6 records/sec (2.51 MB/sec), 16145.1 ms avg latency, 28135.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11696 records sent, 1701.0 records/sec (1.62 MB/sec), 15748.2 ms avg latency, 27254.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 13167 records sent, 2475.9 records/sec (2.36 MB/sec), 16059.4 ms avg latency, 27391.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10192 records sent, 1904.7 records/sec (1.82 MB/sec), 15345.3 ms avg latency, 24729.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10944 records sent, 2184.4 records/sec (2.08 MB/sec), 16057.4 ms avg latency, 26471.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 9360 records sent, 1869.8 records/sec (1.78 MB/sec), 16353.3 ms avg latency, 25615.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11472 records sent, 2219.8 records/sec (2.12 MB/sec), 16318.3 ms avg latency, 27157.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 9312 records sent, 1855.3 records/sec (1.77 MB/sec), 15894.8 ms avg latency, 27479.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 10112 records sent, 2021.6 records/sec (1.93 MB/sec), 16102.4 ms avg latency, 27268.0 ms max latency.
2025/05/21 07:34:52.570,Producer 2: 11728 records sent, 2257.1 records/sec (2.15 MB/sec), 15908.5 ms avg latency, 28868.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 9360 records sent, 1515.5 records/sec (1.45 MB/sec), 15899.1 ms avg latency, 29842.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13370 records sent, 2623.1 records/sec (2.50 MB/sec), 16200.4 ms avg latency, 27228.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12480 records sent, 1712.2 records/sec (1.63 MB/sec), 15747.6 ms avg latency, 25881.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13232 records sent, 2588.9 records/sec (2.47 MB/sec), 16258.5 ms avg latency, 27171.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11664 records sent, 1622.0 records/sec (1.55 MB/sec), 15667.6 ms avg latency, 26003.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13248 records sent, 2565.0 records/sec (2.45 MB/sec), 16115.7 ms avg latency, 27315.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12576 records sent, 1750.1 records/sec (1.67 MB/sec), 15919.2 ms avg latency, 29121.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10928 records sent, 2185.6 records/sec (2.08 MB/sec), 16484.4 ms avg latency, 28977.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11760 records sent, 2263.7 records/sec (2.16 MB/sec), 16235.1 ms avg latency, 27361.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10160 records sent, 1760.2 records/sec (1.68 MB/sec), 16325.5 ms avg latency, 24436.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11088 records sent, 2188.3 records/sec (2.09 MB/sec), 16541.8 ms avg latency, 26095.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10080 records sent, 1782.8 records/sec (1.70 MB/sec), 16376.9 ms avg latency, 27549.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12512 records sent, 2417.8 records/sec (2.31 MB/sec), 16129.0 ms avg latency, 26322.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10112 records sent, 1919.1 records/sec (1.83 MB/sec), 16119.8 ms avg latency, 26349.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 9472 records sent, 1570.8 records/sec (1.50 MB/sec), 15808.0 ms avg latency, 28072.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 14916 records sent, 2872.9 records/sec (2.74 MB/sec), 15791.3 ms avg latency, 27253.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13232 records sent, 1774.9 records/sec (1.69 MB/sec), 15179.4 ms avg latency, 25520.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13376 records sent, 2618.6 records/sec (2.50 MB/sec), 15726.6 ms avg latency, 28129.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11648 records sent, 1684.0 records/sec (1.61 MB/sec), 15187.0 ms avg latency, 24456.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12544 records sent, 2456.7 records/sec (2.34 MB/sec), 15865.5 ms avg latency, 27839.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12512 records sent, 1724.1 records/sec (1.64 MB/sec), 15883.4 ms avg latency, 29813.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12544 records sent, 2417.4 records/sec (2.31 MB/sec), 16727.3 ms avg latency, 27401.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12288 records sent, 1736.6 records/sec (1.66 MB/sec), 16152.8 ms avg latency, 28263.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12348 records sent, 2453.9 records/sec (2.34 MB/sec), 16045.5 ms avg latency, 27191.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12544 records sent, 1760.8 records/sec (1.68 MB/sec), 15917.3 ms avg latency, 27511.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12576 records sent, 2306.7 records/sec (2.20 MB/sec), 16330.0 ms avg latency, 27426.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10848 records sent, 1783.0 records/sec (1.70 MB/sec), 16246.8 ms avg latency, 27383.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11808 records sent, 2288.4 records/sec (2.18 MB/sec), 16336.1 ms avg latency, 27077.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10976 records sent, 2006.9 records/sec (1.91 MB/sec), 16332.2 ms avg latency, 27166.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 8512 records sent, 1687.2 records/sec (1.61 MB/sec), 16336.8 ms avg latency, 26556.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11728 records sent, 2221.6 records/sec (2.12 MB/sec), 16434.1 ms avg latency, 26980.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12384 records sent, 1782.9 records/sec (1.70 MB/sec), 16474.3 ms avg latency, 27165.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12384 records sent, 2415.0 records/sec (2.30 MB/sec), 16571.4 ms avg latency, 27823.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12352 records sent, 1727.8 records/sec (1.65 MB/sec), 15908.5 ms avg latency, 28660.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13360 records sent, 2485.6 records/sec (2.37 MB/sec), 16163.5 ms avg latency, 28659.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11648 records sent, 1709.2 records/sec (1.63 MB/sec), 16054.5 ms avg latency, 29171.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 13216 records sent, 2425.4 records/sec (2.31 MB/sec), 16148.5 ms avg latency, 25231.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 9355 records sent, 1682.9 records/sec (1.60 MB/sec), 15819.7 ms avg latency, 24934.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 10176 records sent, 1878.5 records/sec (1.79 MB/sec), 16259.0 ms avg latency, 25960.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12512 records sent, 2487.0 records/sec (2.37 MB/sec), 16767.2 ms avg latency, 29167.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 11696 records sent, 2333.1 records/sec (2.23 MB/sec), 16149.4 ms avg latency, 28764.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 8672 records sent, 1734.1 records/sec (1.65 MB/sec), 15923.1 ms avg latency, 27744.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 12656 records sent, 2422.7 records/sec (2.31 MB/sec), 16263.7 ms avg latency, 27002.0 ms max latency.
2025/05/21 07:34:52.571,Producer 2: 8592 records sent, 1309.6 records/sec (1.25 MB/sec), 15448.3 ms avg latency, 27561.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12528 records sent, 2504.1 records/sec (2.39 MB/sec), 16046.1 ms avg latency, 27904.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 10960 records sent, 2179.8 records/sec (2.08 MB/sec), 16374.4 ms avg latency, 26361.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 10768 records sent, 1659.4 records/sec (1.58 MB/sec), 16451.5 ms avg latency, 27487.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12512 records sent, 2422.5 records/sec (2.31 MB/sec), 16464.0 ms avg latency, 31446.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12464 records sent, 1738.4 records/sec (1.66 MB/sec), 15985.8 ms avg latency, 25406.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12672 records sent, 2518.3 records/sec (2.40 MB/sec), 15794.3 ms avg latency, 27333.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12576 records sent, 1752.3 records/sec (1.67 MB/sec), 15831.8 ms avg latency, 27850.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12560 records sent, 2496.5 records/sec (2.38 MB/sec), 16259.7 ms avg latency, 28527.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 11856 records sent, 1665.2 records/sec (1.59 MB/sec), 16239.1 ms avg latency, 25371.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 11761 records sent, 2292.1 records/sec (2.19 MB/sec), 16658.8 ms avg latency, 27308.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 12384 records sent, 1893.9 records/sec (1.81 MB/sec), 16129.6 ms avg latency, 27245.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 10496 records sent, 2004.6 records/sec (1.91 MB/sec), 16453.6 ms avg latency, 27030.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 9200 records sent, 1789.5 records/sec (1.71 MB/sec), 17941.6 ms avg latency, 26221.0 ms max latency.
2025/05/21 07:34:52.572,Producer 2: 1638400 records sent, 2088.1 records/sec (1.99 MB/sec), 15487.26 ms avg latency, 41256.00 ms max latency, 15989 ms 50th, 24134 ms 95th, 29100 ms 99th, 34722 ms 99.9th.
2025/05/21 07:34:52.572,Producer 3: 17377 records sent, 3421.3 records/sec (3.26 MB/sec), 2752.5 ms avg latency, 4741.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 41008 records sent, 8039.2 records/sec (7.67 MB/sec), 4747.9 ms avg latency, 9394.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 30246 records sent, 3783.1 records/sec (3.61 MB/sec), 4036.6 ms avg latency, 11759.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 14128 records sent, 2714.8 records/sec (2.59 MB/sec), 9960.2 ms avg latency, 16658.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12096 records sent, 1719.4 records/sec (1.64 MB/sec), 13064.4 ms avg latency, 17825.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 11504 records sent, 2238.1 records/sec (2.13 MB/sec), 16161.2 ms avg latency, 23570.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 10112 records sent, 1423.2 records/sec (1.36 MB/sec), 17360.5 ms avg latency, 27049.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12228 records sent, 2398.6 records/sec (2.29 MB/sec), 17863.0 ms avg latency, 31077.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12976 records sent, 1693.8 records/sec (1.62 MB/sec), 17074.1 ms avg latency, 32470.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 13280 records sent, 2593.8 records/sec (2.47 MB/sec), 17146.8 ms avg latency, 29361.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 9408 records sent, 1546.4 records/sec (1.47 MB/sec), 16939.9 ms avg latency, 32078.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12496 records sent, 2276.1 records/sec (2.17 MB/sec), 16623.3 ms avg latency, 28606.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 10880 records sent, 1902.8 records/sec (1.81 MB/sec), 16554.4 ms avg latency, 28286.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 10016 records sent, 1891.6 records/sec (1.80 MB/sec), 16453.3 ms avg latency, 28687.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 10480 records sent, 1541.6 records/sec (1.47 MB/sec), 14844.6 ms avg latency, 30594.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 13296 records sent, 2497.8 records/sec (2.38 MB/sec), 14450.9 ms avg latency, 30709.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 9489 records sent, 1836.8 records/sec (1.75 MB/sec), 14781.1 ms avg latency, 33932.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 11764 records sent, 2328.6 records/sec (2.22 MB/sec), 12731.0 ms avg latency, 37746.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 9263 records sent, 1686.3 records/sec (1.61 MB/sec), 13611.5 ms avg latency, 37657.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 9811 records sent, 1934.7 records/sec (1.85 MB/sec), 15258.7 ms avg latency, 35518.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 7912 records sent, 1581.1 records/sec (1.51 MB/sec), 16801.9 ms avg latency, 37737.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 13882 records sent, 2716.1 records/sec (2.59 MB/sec), 19107.0 ms avg latency, 38636.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 10124 records sent, 1489.9 records/sec (1.42 MB/sec), 17342.6 ms avg latency, 38997.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12606 records sent, 2417.7 records/sec (2.31 MB/sec), 20244.2 ms avg latency, 40095.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 11808 records sent, 1693.1 records/sec (1.61 MB/sec), 18757.7 ms avg latency, 38318.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 11296 records sent, 2227.6 records/sec (2.12 MB/sec), 18844.6 ms avg latency, 36102.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12320 records sent, 1709.4 records/sec (1.63 MB/sec), 18154.2 ms avg latency, 35087.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 13232 records sent, 2453.1 records/sec (2.34 MB/sec), 17076.2 ms avg latency, 33053.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12496 records sent, 1775.8 records/sec (1.69 MB/sec), 16474.0 ms avg latency, 32391.0 ms max latency.
2025/05/21 07:34:52.572,Producer 3: 12624 records sent, 2081.8 records/sec (1.99 MB/sec), 16297.2 ms avg latency, 31295.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12656 records sent, 2386.6 records/sec (2.28 MB/sec), 16264.8 ms avg latency, 27395.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 7888 records sent, 1471.1 records/sec (1.40 MB/sec), 16191.1 ms avg latency, 27093.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12448 records sent, 2252.2 records/sec (2.15 MB/sec), 16162.5 ms avg latency, 25278.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 11744 records sent, 1775.9 records/sec (1.69 MB/sec), 16499.9 ms avg latency, 25831.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 13408 records sent, 2565.1 records/sec (2.45 MB/sec), 16345.6 ms avg latency, 26755.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12554 records sent, 1741.9 records/sec (1.66 MB/sec), 16063.1 ms avg latency, 26876.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12464 records sent, 2479.4 records/sec (2.36 MB/sec), 16368.6 ms avg latency, 27530.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12464 records sent, 1738.6 records/sec (1.66 MB/sec), 15695.6 ms avg latency, 24564.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 14112 records sent, 2655.6 records/sec (2.53 MB/sec), 15911.1 ms avg latency, 25141.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 10944 records sent, 1591.2 records/sec (1.52 MB/sec), 15631.0 ms avg latency, 27767.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12608 records sent, 2411.6 records/sec (2.30 MB/sec), 16095.1 ms avg latency, 28086.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12768 records sent, 1791.0 records/sec (1.71 MB/sec), 16240.5 ms avg latency, 26770.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12480 records sent, 2345.9 records/sec (2.24 MB/sec), 16274.4 ms avg latency, 28114.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 11776 records sent, 1685.4 records/sec (1.61 MB/sec), 15955.4 ms avg latency, 26914.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 11600 records sent, 1861.4 records/sec (1.78 MB/sec), 16433.3 ms avg latency, 26021.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 14016 records sent, 2679.9 records/sec (2.56 MB/sec), 16703.1 ms avg latency, 26290.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 8576 records sent, 1679.3 records/sec (1.60 MB/sec), 16121.7 ms avg latency, 27993.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 11056 records sent, 2183.3 records/sec (2.08 MB/sec), 16746.9 ms avg latency, 27588.0 ms max latency.
2025/05/21 07:34:52.573,Producer 3: 12512 records sent, 1772.7 records/sec (1.69 MB/sec), 16274.4 ms avg latency, 27451.0 ms max latency.
